"","x"
"1635","WALK"
"1636","WALK"
"1637","WALK"
"1638","WALK"
"1639","WALK"
"1640","WALK"
"1641","WALK"
"1642","WALK"
"1643","WALK"
"1644","WALK"
"1645","WALK"
"1646","WALK"
"1647","WALK"
"1648","WALK"
"1649","WALK"
"1650","WALK"
"1651","WALK"
"1652","WALK"
"1653","WALK"
"1654","WALK"
"1655","WALK"
"1656","WALK"
"1657","WALK"
"1658","WALK"
"1659","WALK"
"1660","WALK"
"1661","WALK"
"1662","WALK"
"1663","WALK"
"1664","WALK"
"1665","WALK"
"1666","WALK"
"1667","WALK"
"1668","WALK"
"1669","WALK"
"1670","WALK"
"1671","WALK"
"1672","WALK"
"1673","WALK"
"1674","WALK"
"1675","WALK"
"1676","WALK"
"1677","WALK"
"1678","WALK"
"1679","WALK"
"1680","WALK"
"1681","WALK"
"1682","WALK"
"1683","WALK"
"1684","WALK"
"1685","WALK"
"1686","WALK"
"1687","WALK"
"1688","WALK"
"1689","WALK"
"1690","WALK"
"1691","WALK"
"1692","WALK"
"1693","WALK"
"1694","WALK"
"1695","WALK"
"1696","WALK"
"1697","WALK"
"1698","WALK"
"1699","WALK"
"1700","WALK"
"1701","WALK"
"1702","WALK"
"1703","WALK"
"1704","WALK"
"1705","WALK"
"1706","WALK"
"1707","WALK"
"1708","WALK"
"1709","WALK"
"1710","WALK"
"1711","WALK"
"1712","WALK"
"1713","WALK"
"1714","WALK"
"1715","WALK"
"1716","WALK"
"1717","WALK"
"1718","WALK"
"1719","WALK"
"1720","WALK"
"1721","WALK"
"1722","WALK"
"1723","WALK"
"1724","WALK"
"1725","WALK"
"1726","WALK"
"1727","WALK"
"1728","WALK"
"1729","WALK"
"1730","WALK"
"1731","WALK"
"1732","WALK"
"1733","WALK"
"1734","WALK"
"1735","WALK"
"1736","WALK"
"1737","WALK"
"1738","WALK"
"1739","WALK"
"1740","WALK"
"1741","WALK"
"1742","WALK"
"1743","WALK"
"1744","WALK"
"1745","WALK"
"1746","WALK"
